warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.211.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.335.409 I srv          init: The UI is disabled
0.00.335.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.541 W srv  llama_server: -----------------
0.00.335.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.335.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.335.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.335.543 W srv  llama_server: -----------------
0.00.336.827 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.280.870 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.449.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.462.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.462.775 I srv  llama_server: model loaded
0.03.462.781 I srv  llama_server: listening on http://0.0.0.0:8080
0.07.576.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
934.32.469.233 I slot print_timing: id  0 | task 557020 | n_decoded =   5362, tg =  32.35 t/s, tg_3s =  33.46 t/s
934.35.486.023 I slot print_timing: id  0 | task 557020 | n_decoded =   5462, tg =  32.36 t/s, tg_3s =  33.15 t/s
934.38.506.345 I slot print_timing: id  0 | task 557020 | n_decoded =   5561, tg =  32.37 t/s, tg_3s =  32.78 t/s
934.41.533.561 I slot print_timing: id  0 | task 557020 | n_decoded =   5660, tg =  32.37 t/s, tg_3s =  32.70 t/s
934.44.562.610 I slot print_timing: id  0 | task 557020 | n_decoded =   5758, tg =  32.37 t/s, tg_3s =  32.35 t/s
934.47.567.546 I slot print_timing: id  0 | task 557020 | n_decoded =   5856, tg =  32.38 t/s, tg_3s =  32.61 t/s
934.50.591.978 I slot print_timing: id  0 | task 557020 | n_decoded =   5954, tg =  32.38 t/s, tg_3s =  32.40 t/s
934.53.599.650 I slot print_timing: id  0 | task 557020 | n_decoded =   6051, tg =  32.38 t/s, tg_3s =  32.25 t/s
934.56.613.048 I slot print_timing: id  0 | task 557020 | n_decoded =   6148, tg =  32.37 t/s, tg_3s =  32.19 t/s
934.59.644.696 I slot print_timing: id  0 | task 557020 | n_decoded =   6247, tg =  32.38 t/s, tg_3s =  32.66 t/s
935.02.655.918 I slot print_timing: id  0 | task 557020 | n_decoded =   6350, tg =  32.41 t/s, tg_3s =  34.21 t/s
935.05.687.922 I slot print_timing: id  0 | task 557020 | n_decoded =   6453, tg =  32.43 t/s, tg_3s =  33.97 t/s
935.08.701.634 I slot print_timing: id  0 | task 557020 | n_decoded =   6555, tg =  32.45 t/s, tg_3s =  33.85 t/s
935.11.724.580 I slot print_timing: id  0 | task 557020 | n_decoded =   6654, tg =  32.45 t/s, tg_3s =  32.75 t/s
935.14.754.673 I slot print_timing: id  0 | task 557020 | n_decoded =   6746, tg =  32.42 t/s, tg_3s =  30.36 t/s
935.17.777.516 I slot print_timing: id  0 | task 557020 | n_decoded =   6840, tg =  32.41 t/s, tg_3s =  31.10 t/s
935.20.790.769 I slot print_timing: id  0 | task 557020 | n_decoded =   6938, tg =  32.41 t/s, tg_3s =  32.52 t/s
935.23.798.963 I slot print_timing: id  0 | task 557020 | n_decoded =   7033, tg =  32.40 t/s, tg_3s =  31.58 t/s
935.26.825.919 I slot print_timing: id  0 | task 557020 | n_decoded =   7126, tg =  32.37 t/s, tg_3s =  30.72 t/s
935.29.835.554 I slot print_timing: id  0 | task 557020 | n_decoded =   7223, tg =  32.37 t/s, tg_3s =  32.23 t/s
935.32.847.273 I slot print_timing: id  0 | task 557020 | n_decoded =   7320, tg =  32.37 t/s, tg_3s =  32.21 t/s
935.35.861.325 I slot print_timing: id  0 | task 557020 | n_decoded =   7418, tg =  32.37 t/s, tg_3s =  32.51 t/s
935.38.892.182 I slot print_timing: id  0 | task 557020 | n_decoded =   7516, tg =  32.37 t/s, tg_3s =  32.33 t/s
935.41.900.838 I slot print_timing: id  0 | task 557020 | n_decoded =   7613, tg =  32.37 t/s, tg_3s =  32.24 t/s
935.44.913.866 I slot print_timing: id  0 | task 557020 | n_decoded =   7710, tg =  32.37 t/s, tg_3s =  32.19 t/s
935.47.933.104 I slot print_timing: id  0 | task 557020 | n_decoded =   7807, tg =  32.36 t/s, tg_3s =  32.13 t/s
935.50.959.923 I slot print_timing: id  0 | task 557020 | n_decoded =   7906, tg =  32.37 t/s, tg_3s =  32.71 t/s
935.53.962.553 I slot print_timing: id  0 | task 557020 | n_decoded =   7999, tg =  32.35 t/s, tg_3s =  30.97 t/s
935.56.997.615 I slot print_timing: id  0 | task 557020 | n_decoded =   8095, tg =  32.34 t/s, tg_3s =  31.63 t/s
936.00.004.847 I slot print_timing: id  0 | task 557020 | n_decoded =   8193, tg =  32.34 t/s, tg_3s =  32.59 t/s
936.03.027.668 I slot print_timing: id  0 | task 557020 | n_decoded =   8289, tg =  32.34 t/s, tg_3s =  31.76 t/s
936.06.049.412 I slot print_timing: id  0 | task 557020 | n_decoded =   8386, tg =  32.33 t/s, tg_3s =  32.10 t/s
936.09.049.723 I slot print_timing: id  0 | task 557020 | n_decoded =   8483, tg =  32.33 t/s, tg_3s =  32.33 t/s
936.12.075.732 I slot print_timing: id  0 | task 557020 | n_decoded =   8583, tg =  32.34 t/s, tg_3s =  33.05 t/s
936.15.096.006 I slot print_timing: id  0 | task 557020 | n_decoded =   8677, tg =  32.33 t/s, tg_3s =  31.12 t/s
936.18.103.318 I slot print_timing: id  0 | task 557020 | n_decoded =   8774, tg =  32.33 t/s, tg_3s =  32.25 t/s
936.21.119.353 I slot print_timing: id  0 | task 557020 | n_decoded =   8871, tg =  32.33 t/s, tg_3s =  32.16 t/s
936.24.135.662 I slot print_timing: id  0 | task 557020 | n_decoded =   8967, tg =  32.32 t/s, tg_3s =  31.83 t/s
936.27.147.807 I slot print_timing: id  0 | task 557020 | n_decoded =   9064, tg =  32.32 t/s, tg_3s =  32.20 t/s
936.30.176.950 I slot print_timing: id  0 | task 557020 | n_decoded =   9162, tg =  32.32 t/s, tg_3s =  32.35 t/s
936.33.199.771 I slot print_timing: id  0 | task 557020 | n_decoded =   9257, tg =  32.31 t/s, tg_3s =  31.43 t/s
936.36.223.310 I slot print_timing: id  0 | task 557020 | n_decoded =   9355, tg =  32.31 t/s, tg_3s =  32.41 t/s
936.39.251.622 I slot print_timing: id  0 | task 557020 | n_decoded =   9451, tg =  32.31 t/s, tg_3s =  31.70 t/s
936.42.264.984 I slot print_timing: id  0 | task 557020 | n_decoded =   9547, tg =  32.30 t/s, tg_3s =  31.86 t/s
936.45.267.243 I slot print_timing: id  0 | task 557020 | n_decoded =   9642, tg =  32.29 t/s, tg_3s =  31.64 t/s
936.48.269.086 I slot print_timing: id  0 | task 557020 | n_decoded =   9738, tg =  32.29 t/s, tg_3s =  31.98 t/s
936.51.289.885 I slot print_timing: id  0 | task 557020 | n_decoded =   9832, tg =  32.28 t/s, tg_3s =  31.12 t/s
936.54.290.095 I slot print_timing: id  0 | task 557020 | n_decoded =   9928, tg =  32.28 t/s, tg_3s =  32.00 t/s
936.57.297.726 I slot print_timing: id  0 | task 557020 | n_decoded =  10022, tg =  32.27 t/s, tg_3s =  31.25 t/s
937.00.300.469 I slot print_timing: id  0 | task 557020 | n_decoded =  10119, tg =  32.27 t/s, tg_3s =  32.30 t/s
937.03.314.625 I slot print_timing: id  0 | task 557020 | n_decoded =  10217, tg =  32.27 t/s, tg_3s =  32.51 t/s
937.06.322.666 I slot print_timing: id  0 | task 557020 | n_decoded =  10313, tg =  32.27 t/s, tg_3s =  31.91 t/s
937.09.335.486 I slot print_timing: id  0 | task 557020 | n_decoded =  10410, tg =  32.27 t/s, tg_3s =  32.20 t/s
937.12.355.525 I slot print_timing: id  0 | task 557020 | n_decoded =  10508, tg =  32.27 t/s, tg_3s =  32.45 t/s
937.15.364.672 I slot print_timing: id  0 | task 557020 | n_decoded =  10603, tg =  32.26 t/s, tg_3s =  31.57 t/s
937.18.385.961 I slot print_timing: id  0 | task 557020 | n_decoded =  10697, tg =  32.25 t/s, tg_3s =  31.11 t/s
937.21.416.335 I slot print_timing: id  0 | task 557020 | n_decoded =  10793, tg =  32.25 t/s, tg_3s =  31.68 t/s
937.24.428.652 I slot print_timing: id  0 | task 557020 | n_decoded =  10887, tg =  32.24 t/s, tg_3s =  31.21 t/s
937.27.441.275 I slot print_timing: id  0 | task 557020 | n_decoded =  10981, tg =  32.23 t/s, tg_3s =  31.20 t/s
937.30.464.632 I slot print_timing: id  0 | task 557020 | n_decoded =  11076, tg =  32.22 t/s, tg_3s =  31.42 t/s
937.33.495.269 I slot print_timing: id  0 | task 557020 | n_decoded =  11172, tg =  32.21 t/s, tg_3s =  31.68 t/s
937.36.528.528 I slot print_timing: id  0 | task 557020 | n_decoded =  11269, tg =  32.21 t/s, tg_3s =  31.98 t/s
937.39.554.021 I slot print_timing: id  0 | task 557020 | n_decoded =  11365, tg =  32.21 t/s, tg_3s =  31.73 t/s
937.42.555.701 I slot print_timing: id  0 | task 557020 | n_decoded =  11461, tg =  32.21 t/s, tg_3s =  31.98 t/s
937.45.583.953 I slot print_timing: id  0 | task 557020 | n_decoded =  11558, tg =  32.21 t/s, tg_3s =  32.03 t/s
937.48.593.460 I slot print_timing: id  0 | task 557020 | n_decoded =  11658, tg =  32.21 t/s, tg_3s =  33.23 t/s
937.51.595.113 I slot print_timing: id  0 | task 557020 | n_decoded =  11759, tg =  32.23 t/s, tg_3s =  33.65 t/s
937.54.624.002 I slot print_timing: id  0 | task 557020 | n_decoded =  11862, tg =  32.24 t/s, tg_3s =  34.01 t/s
937.57.636.950 I slot print_timing: id  0 | task 557020 | n_decoded =  11961, tg =  32.25 t/s, tg_3s =  32.86 t/s
938.00.653.977 I slot print_timing: id  0 | task 557020 | n_decoded =  12062, tg =  32.26 t/s, tg_3s =  33.48 t/s
938.03.657.531 I slot print_timing: id  0 | task 557020 | n_decoded =  12162, tg =  32.26 t/s, tg_3s =  33.29 t/s
938.06.669.382 I slot print_timing: id  0 | task 557020 | n_decoded =  12259, tg =  32.26 t/s, tg_3s =  32.21 t/s
938.09.670.996 I slot print_timing: id  0 | task 557020 | n_decoded =  12362, tg =  32.28 t/s, tg_3s =  34.31 t/s
938.12.689.970 I slot print_timing: id  0 | task 557020 | n_decoded =  12464, tg =  32.29 t/s, tg_3s =  33.79 t/s
938.15.702.371 I slot print_timing: id  0 | task 557020 | n_decoded =  12562, tg =  32.29 t/s, tg_3s =  32.53 t/s
938.18.730.922 I slot print_timing: id  0 | task 557020 | n_decoded =  12664, tg =  32.30 t/s, tg_3s =  33.68 t/s
938.21.760.780 I slot print_timing: id  0 | task 557020 | n_decoded =  12767, tg =  32.32 t/s, tg_3s =  33.99 t/s
938.24.779.880 I slot print_timing: id  0 | task 557020 | n_decoded =  12870, tg =  32.33 t/s, tg_3s =  34.12 t/s
938.27.786.774 I slot print_timing: id  0 | task 557020 | n_decoded =  12974, tg =  32.35 t/s, tg_3s =  34.59 t/s
938.30.791.383 I slot print_timing: id  0 | task 557020 | n_decoded =  13078, tg =  32.36 t/s, tg_3s =  34.61 t/s
938.33.819.383 I slot print_timing: id  0 | task 557020 | n_decoded =  13182, tg =  32.38 t/s, tg_3s =  34.35 t/s
938.36.835.598 I slot print_timing: id  0 | task 557020 | n_decoded =  13286, tg =  32.39 t/s, tg_3s =  34.48 t/s
938.39.843.816 I slot print_timing: id  0 | task 557020 | n_decoded =  13389, tg =  32.41 t/s, tg_3s =  34.24 t/s
938.42.845.729 I slot print_timing: id  0 | task 557020 | n_decoded =  13491, tg =  32.42 t/s, tg_3s =  33.98 t/s
938.45.859.536 I slot print_timing: id  0 | task 557020 | n_decoded =  13594, tg =  32.43 t/s, tg_3s =  34.18 t/s
938.48.867.537 I slot print_timing: id  0 | task 557020 | n_decoded =  13698, tg =  32.45 t/s, tg_3s =  34.57 t/s
938.51.886.808 I slot print_timing: id  0 | task 557020 | n_decoded =  13801, tg =  32.46 t/s, tg_3s =  34.11 t/s
938.54.892.353 I slot print_timing: id  0 | task 557020 | n_decoded =  13899, tg =  32.46 t/s, tg_3s =  32.61 t/s
938.57.914.520 I slot print_timing: id  0 | task 557020 | n_decoded =  13997, tg =  32.46 t/s, tg_3s =  32.43 t/s
939.00.942.569 I slot print_timing: id  0 | task 557020 | n_decoded =  14092, tg =  32.45 t/s, tg_3s =  31.37 t/s
939.03.959.545 I slot print_timing: id  0 | task 557020 | n_decoded =  14191, tg =  32.45 t/s, tg_3s =  32.81 t/s
939.06.989.632 I slot print_timing: id  0 | task 557020 | n_decoded =  14294, tg =  32.47 t/s, tg_3s =  33.99 t/s
939.09.993.676 I slot print_timing: id  0 | task 557020 | n_decoded =  14397, tg =  32.48 t/s, tg_3s =  34.29 t/s
939.12.998.674 I slot print_timing: id  0 | task 557020 | n_decoded =  14497, tg =  32.48 t/s, tg_3s =  33.28 t/s
939.16.023.385 I slot print_timing: id  0 | task 557020 | n_decoded =  14597, tg =  32.49 t/s, tg_3s =  33.06 t/s
939.19.051.316 I slot print_timing: id  0 | task 557020 | n_decoded =  14697, tg =  32.49 t/s, tg_3s =  33.03 t/s
939.22.065.665 I slot print_timing: id  0 | task 557020 | n_decoded =  14796, tg =  32.49 t/s, tg_3s =  32.84 t/s
939.25.070.062 I slot print_timing: id  0 | task 557020 | n_decoded =  14896, tg =  32.50 t/s, tg_3s =  33.28 t/s
939.28.086.478 I slot print_timing: id  0 | task 557020 | n_decoded =  14996, tg =  32.50 t/s, tg_3s =  33.15 t/s
939.31.104.326 I slot print_timing: id  0 | task 557020 | n_decoded =  15098, tg =  32.51 t/s, tg_3s =  33.80 t/s
939.34.120.927 I slot print_timing: id  0 | task 557020 | n_decoded =  15200, tg =  32.52 t/s, tg_3s =  33.81 t/s
939.37.127.608 I slot print_timing: id  0 | task 557020 | n_decoded =  15301, tg =  32.53 t/s, tg_3s =  33.59 t/s
939.40.145.502 I slot print_timing: id  0 | task 557020 | n_decoded =  15400, tg =  32.53 t/s, tg_3s =  32.80 t/s
939.43.165.028 I slot print_timing: id  0 | task 557020 | n_decoded =  15501, tg =  32.53 t/s, tg_3s =  33.45 t/s
939.46.178.700 I slot print_timing: id  0 | task 557020 | n_decoded =  15602, tg =  32.54 t/s, tg_3s =  33.51 t/s
939.49.193.919 I slot print_timing: id  0 | task 557020 | n_decoded =  15701, tg =  32.54 t/s, tg_3s =  32.83 t/s
939.52.221.107 I slot print_timing: id  0 | task 557020 | n_decoded =  15800, tg =  32.54 t/s, tg_3s =  32.70 t/s
939.55.242.382 I slot print_timing: id  0 | task 557020 | n_decoded =  15892, tg =  32.53 t/s, tg_3s =  30.45 t/s
939.58.268.703 I slot print_timing: id  0 | task 557020 | n_decoded =  15981, tg =  32.51 t/s, tg_3s =  29.41 t/s
940.01.299.732 I slot print_timing: id  0 | task 557020 | n_decoded =  16075, tg =  32.50 t/s, tg_3s =  31.01 t/s
940.04.304.537 I slot print_timing: id  0 | task 557020 | n_decoded =  16166, tg =  32.49 t/s, tg_3s =  30.28 t/s
940.07.308.524 I slot print_timing: id  0 | task 557020 | n_decoded =  16259, tg =  32.48 t/s, tg_3s =  30.96 t/s
940.10.323.002 I slot print_timing: id  0 | task 557020 | n_decoded =  16352, tg =  32.47 t/s, tg_3s =  30.85 t/s
940.13.344.499 I slot print_timing: id  0 | task 557020 | n_decoded =  16443, tg =  32.45 t/s, tg_3s =  30.12 t/s
940.16.359.907 I slot print_timing: id  0 | task 557020 | n_decoded =  16537, tg =  32.45 t/s, tg_3s =  31.17 t/s
940.19.362.380 I slot print_timing: id  0 | task 557020 | n_decoded =  16630, tg =  32.44 t/s, tg_3s =  30.97 t/s
940.22.397.485 I slot print_timing: id  0 | task 557020 | n_decoded =  16722, tg =  32.43 t/s, tg_3s =  30.31 t/s
940.25.410.695 I slot print_timing: id  0 | task 557020 | n_decoded =  16812, tg =  32.41 t/s, tg_3s =  29.87 t/s
940.28.421.195 I slot print_timing: id  0 | task 557020 | n_decoded =  16902, tg =  32.40 t/s, tg_3s =  29.90 t/s
940.31.431.331 I slot print_timing: id  0 | task 557020 | n_decoded =  16996, tg =  32.39 t/s, tg_3s =  31.23 t/s
940.34.445.435 I slot print_timing: id  0 | task 557020 | n_decoded =  17088, tg =  32.38 t/s, tg_3s =  30.52 t/s
940.37.470.953 I slot print_timing: id  0 | task 557020 | n_decoded =  17183, tg =  32.37 t/s, tg_3s =  31.40 t/s
940.40.494.329 I slot print_timing: id  0 | task 557020 | n_decoded =  17277, tg =  32.37 t/s, tg_3s =  31.09 t/s
940.43.528.710 I slot print_timing: id  0 | task 557020 | n_decoded =  17367, tg =  32.35 t/s, tg_3s =  29.66 t/s
940.46.542.890 I slot print_timing: id  0 | task 557020 | n_decoded =  17459, tg =  32.34 t/s, tg_3s =  30.52 t/s
940.49.564.519 I slot print_timing: id  0 | task 557020 | n_decoded =  17552, tg =  32.33 t/s, tg_3s =  30.78 t/s
940.52.589.448 I slot print_timing: id  0 | task 557020 | n_decoded =  17646, tg =  32.33 t/s, tg_3s =  31.08 t/s
940.55.614.896 I slot print_timing: id  0 | task 557020 | n_decoded =  17739, tg =  32.32 t/s, tg_3s =  30.74 t/s
940.58.619.613 I slot print_timing: id  0 | task 557020 | n_decoded =  17832, tg =  32.31 t/s, tg_3s =  30.95 t/s
941.01.638.149 I slot print_timing: id  0 | task 557020 | n_decoded =  17926, tg =  32.30 t/s, tg_3s =  31.14 t/s
941.04.665.850 I slot print_timing: id  0 | task 557020 | n_decoded =  18019, tg =  32.29 t/s, tg_3s =  30.72 t/s
941.07.697.457 I slot print_timing: id  0 | task 557020 | n_decoded =  18113, tg =  32.29 t/s, tg_3s =  31.01 t/s
941.10.707.956 I slot print_timing: id  0 | task 557020 | n_decoded =  18206, tg =  32.28 t/s, tg_3s =  30.89 t/s
941.13.729.100 I slot print_timing: id  0 | task 557020 | n_decoded =  18299, tg =  32.27 t/s, tg_3s =  30.78 t/s
941.16.729.209 I slot print_timing: id  0 | task 557020 | n_decoded =  18392, tg =  32.27 t/s, tg_3s =  31.00 t/s
941.19.746.426 I slot print_timing: id  0 | task 557020 | n_decoded =  18485, tg =  32.26 t/s, tg_3s =  30.82 t/s
941.22.775.513 I slot print_timing: id  0 | task 557020 | n_decoded =  18578, tg =  32.25 t/s, tg_3s =  30.70 t/s
941.25.802.505 I slot print_timing: id  0 | task 557020 | n_decoded =  18670, tg =  32.24 t/s, tg_3s =  30.39 t/s
941.28.818.764 I slot print_timing: id  0 | task 557020 | n_decoded =  18760, tg =  32.23 t/s, tg_3s =  29.84 t/s
941.31.847.917 I slot print_timing: id  0 | task 557020 | n_decoded =  18851, tg =  32.22 t/s, tg_3s =  30.04 t/s
941.34.852.938 I slot print_timing: id  0 | task 557020 | n_decoded =  18944, tg =  32.21 t/s, tg_3s =  30.95 t/s
941.37.854.660 I slot print_timing: id  0 | task 557020 | n_decoded =  19036, tg =  32.20 t/s, tg_3s =  30.65 t/s
941.40.873.194 I slot print_timing: id  0 | task 557020 | n_decoded =  19128, tg =  32.19 t/s, tg_3s =  30.48 t/s
941.43.883.685 I slot print_timing: id  0 | task 557020 | n_decoded =  19219, tg =  32.18 t/s, tg_3s =  30.23 t/s
941.46.912.102 I slot print_timing: id  0 | task 557020 | n_decoded =  19312, tg =  32.18 t/s, tg_3s =  30.71 t/s
941.49.923.291 I slot print_timing: id  0 | task 557020 | n_decoded =  19407, tg =  32.17 t/s, tg_3s =  31.55 t/s
941.52.952.187 I slot print_timing: id  0 | task 557020 | n_decoded =  19499, tg =  32.16 t/s, tg_3s =  30.37 t/s
941.55.971.311 I slot print_timing: id  0 | task 557020 | n_decoded =  19592, tg =  32.16 t/s, tg_3s =  30.80 t/s
941.58.992.597 I slot print_timing: id  0 | task 557020 | n_decoded =  19682, tg =  32.14 t/s, tg_3s =  29.79 t/s
942.02.021.459 I slot print_timing: id  0 | task 557020 | n_decoded =  19773, tg =  32.13 t/s, tg_3s =  30.04 t/s
942.05.048.362 I slot print_timing: id  0 | task 557020 | n_decoded =  19863, tg =  32.12 t/s, tg_3s =  29.73 t/s
942.08.075.854 I slot print_timing: id  0 | task 557020 | n_decoded =  19956, tg =  32.12 t/s, tg_3s =  30.72 t/s
942.11.097.320 I slot print_timing: id  0 | task 557020 | n_decoded =  20049, tg =  32.11 t/s, tg_3s =  30.78 t/s
942.14.106.401 I slot print_timing: id  0 | task 557020 | n_decoded =  20135, tg =  32.09 t/s, tg_3s =  28.58 t/s
942.17.110.562 I slot print_timing: id  0 | task 557020 | n_decoded =  20228, tg =  32.09 t/s, tg_3s =  30.96 t/s
942.20.136.717 I slot print_timing: id  0 | task 557020 | n_decoded =  20321, tg =  32.08 t/s, tg_3s =  30.73 t/s
942.23.172.111 I slot print_timing: id  0 | task 557020 | n_decoded =  20412, tg =  32.07 t/s, tg_3s =  29.98 t/s
942.26.185.119 I slot print_timing: id  0 | task 557020 | n_decoded =  20504, tg =  32.06 t/s, tg_3s =  30.53 t/s
942.29.210.084 I slot print_timing: id  0 | task 557020 | n_decoded =  20595, tg =  32.05 t/s, tg_3s =  30.08 t/s
942.32.217.192 I slot print_timing: id  0 | task 557020 | n_decoded =  20684, tg =  32.04 t/s, tg_3s =  29.60 t/s
942.35.220.558 I slot print_timing: id  0 | task 557020 | n_decoded =  20776, tg =  32.04 t/s, tg_3s =  30.63 t/s
942.38.223.483 I slot print_timing: id  0 | task 557020 | n_decoded =  20868, tg =  32.03 t/s, tg_3s =  30.64 t/s
942.41.242.840 I slot print_timing: id  0 | task 557020 | n_decoded =  20959, tg =  32.02 t/s, tg_3s =  30.14 t/s
942.44.270.835 I slot print_timing: id  0 | task 557020 | n_decoded =  21043, tg =  32.00 t/s, tg_3s =  27.74 t/s
942.47.295.800 I slot print_timing: id  0 | task 557020 | n_decoded =  21137, tg =  32.00 t/s, tg_3s =  31.07 t/s
942.50.323.985 I slot print_timing: id  0 | task 557020 | n_decoded =  21232, tg =  31.99 t/s, tg_3s =  31.37 t/s
942.53.343.908 I slot print_timing: id  0 | task 557020 | n_decoded =  21325, tg =  31.99 t/s, tg_3s =  30.80 t/s
942.56.348.550 I slot print_timing: id  0 | task 557020 | n_decoded =  21417, tg =  31.98 t/s, tg_3s =  30.62 t/s
942.59.382.435 I slot print_timing: id  0 | task 557020 | n_decoded =  21511, tg =  31.98 t/s, tg_3s =  30.98 t/s
