warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.05.008.501 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.05.008.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.162.905 I srv          init: The UI is disabled
0.05.162.909 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.05.163.741 W srv  llama_server: -----------------
0.05.163.743 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.05.163.743 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.05.163.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.05.163.744 W srv  llama_server: -----------------
0.05.167.404 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.05.901.090 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.06.031.015 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.07.297.696 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.298.298 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.334.249 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.622.743 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.16.233.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.234.091 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.272.910 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.16.545.811 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7040901b0000, v = 0x704094418000
0.16.546.111 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.116 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.118 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.17.177.084 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 128000, kv_unified = 'false'
0.18.632.576 I srv  llama_server: model loaded
0.18.632.584 I srv  llama_server: listening on http://0.0.0.0:8080
0.38.678.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
64.15.362.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.269 (> 0.100 thold), f_keep = 0.226
64.16.462.416 I slot launch_slot_: id  0 | task 45071 | processing task, is_child = 0
64.21.732.572 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =   4490, progress = 0.30, t =   5.27 s / 851.97 tokens per second
64.24.121.785 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =   6538, progress = 0.33, t =   7.66 s / 853.60 tokens per second
64.26.534.456 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =   8586, progress = 0.36, t =  10.07 s / 852.46 tokens per second
64.29.016.758 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  10634, progress = 0.39, t =  12.55 s / 847.04 tokens per second
64.31.471.910 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  12682, progress = 0.42, t =  15.01 s / 844.93 tokens per second
64.33.981.647 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  14730, progress = 0.45, t =  17.52 s / 840.79 tokens per second
64.36.567.144 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  16778, progress = 0.48, t =  20.10 s / 834.53 tokens per second
64.39.233.240 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  18826, progress = 0.52, t =  22.77 s / 826.76 tokens per second
64.41.947.012 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  20874, progress = 0.55, t =  25.48 s / 819.08 tokens per second
64.44.720.667 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  22922, progress = 0.58, t =  28.26 s / 811.16 tokens per second
64.47.609.606 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  24970, progress = 0.61, t =  31.15 s / 801.68 tokens per second
64.50.517.219 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  27018, progress = 0.64, t =  34.05 s / 793.37 tokens per second
64.53.495.059 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  29066, progress = 0.67, t =  37.03 s / 784.88 tokens per second
64.56.537.722 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  31114, progress = 0.70, t =  40.08 s / 776.39 tokens per second
64.59.650.293 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  33162, progress = 0.73, t =  43.19 s / 767.85 tokens per second
65.02.831.160 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  35210, progress = 0.76, t =  46.37 s / 759.35 tokens per second
65.06.064.373 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  37258, progress = 0.79, t =  49.60 s / 751.14 tokens per second
65.09.354.556 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  39306, progress = 0.82, t =  52.89 s / 743.14 tokens per second
65.12.712.754 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  41354, progress = 0.86, t =  56.25 s / 735.18 tokens per second
65.16.150.781 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  43402, progress = 0.89, t =  59.69 s / 727.14 tokens per second
65.19.653.282 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  45450, progress = 0.92, t =  63.19 s / 719.25 tokens per second
65.23.233.703 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  47498, progress = 0.95, t =  66.77 s / 711.35 tokens per second
65.26.856.665 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  49546, progress = 0.98, t =  70.39 s / 703.84 tokens per second
65.28.566.094 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  50463, progress = 0.99, t =  72.10 s / 699.87 tokens per second
65.29.621.202 I slot print_timing: id  0 | task 45071 | prompt processing, n_tokens =  50975, progress = 1.00, t =  73.16 s / 696.77 tokens per second
65.32.804.281 I slot print_timing: id  0 | task 45071 | n_decoded =    131, tg =  43.44 t/s, tg_3s =  43.44 t/s
65.34.615.108 I slot print_timing: id  0 | task 45071 | prompt eval time =   73326.32 ms / 50979 tokens (    1.44 ms per token,   695.23 tokens per second)
65.34.615.112 I slot print_timing: id  0 | task 45071 |        eval time =    4826.19 ms /   217 tokens (   22.24 ms per token,    44.96 tokens per second)
65.34.615.113 I slot print_timing: id  0 | task 45071 |       total time =   78152.51 ms / 51196 tokens
65.34.615.114 I slot print_timing: id  0 | task 45071 |    graphs reused =      43999
65.34.615.116 I slot print_timing: id  0 | task 45071 | draft acceptance = 0.62371 (  121 accepted /   194 generated), mean len =  2.25
65.34.617.343 I slot      release: id  0 | task 45071 | stop processing: n_tokens = 66611, truncated = 0
65.37.372.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
65.37.373.106 I slot launch_slot_: id  0 | task 45197 | processing task, is_child = 0
65.40.839.335 I slot print_timing: id  0 | task 45197 | n_decoded =    132, tg =  43.83 t/s, tg_3s =  43.83 t/s
65.43.887.872 I slot print_timing: id  0 | task 45197 | prompt eval time =     454.33 ms /    50 tokens (    9.09 ms per token,   110.05 tokens per second)
65.43.887.876 I slot print_timing: id  0 | task 45197 |        eval time =    6060.25 ms /   274 tokens (   22.12 ms per token,    45.21 tokens per second)
65.43.887.877 I slot print_timing: id  0 | task 45197 |       total time =    6514.58 ms /   324 tokens
65.43.887.879 I slot print_timing: id  0 | task 45197 |    graphs reused =      44119
65.43.887.882 I slot print_timing: id  0 | task 45197 | draft acceptance = 0.62705 (  153 accepted /   244 generated), mean len =  2.25
65.43.890.768 I slot      release: id  0 | task 45197 | stop processing: n_tokens = 66914, truncated = 0
65.44.843.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
65.44.843.942 I slot launch_slot_: id  0 | task 45322 | processing task, is_child = 0
65.48.337.894 I slot print_timing: id  0 | task 45322 | n_decoded =    142, tg =  46.78 t/s, tg_3s =  46.78 t/s
65.51.351.955 I slot print_timing: id  0 | task 45322 | n_decoded =    285, tg =  47.11 t/s, tg_3s =  47.44 t/s
65.52.765.613 I slot print_timing: id  0 | task 45322 | prompt eval time =     458.12 ms /    53 tokens (    8.64 ms per token,   115.69 tokens per second)
65.52.765.617 I slot print_timing: id  0 | task 45322 |        eval time =    7463.36 ms /   352 tokens (   21.20 ms per token,    47.16 tokens per second)
65.52.765.617 I slot print_timing: id  0 | task 45322 |       total time =    7921.49 ms /   405 tokens
65.52.765.618 I slot print_timing: id  0 | task 45322 |    graphs reused =      44267
65.52.765.621 I slot print_timing: id  0 | task 45322 | draft acceptance = 0.67667 (  203 accepted /   300 generated), mean len =  2.35
65.52.767.858 I slot      release: id  0 | task 45322 | stop processing: n_tokens = 67297, truncated = 0
66.00.950.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 0.999
66.00.950.783 I slot launch_slot_: id  0 | task 45475 | processing task, is_child = 0
66.04.187.803 I slot print_timing: id  0 | task 45475 | prompt eval time =    1266.76 ms /   504 tokens (    2.51 ms per token,   397.87 tokens per second)
66.04.187.808 I slot print_timing: id  0 | task 45475 |        eval time =    1970.06 ms /   101 tokens (   19.51 ms per token,    51.27 tokens per second)
66.04.187.809 I slot print_timing: id  0 | task 45475 |       total time =    3236.82 ms /   605 tokens
66.04.187.810 I slot print_timing: id  0 | task 45475 |    graphs reused =      44304
66.04.187.813 I slot print_timing: id  0 | task 45475 | draft acceptance = 0.79487 (   62 accepted /    78 generated), mean len =  2.59
66.04.190.267 I slot      release: id  0 | task 45475 | stop processing: n_tokens = 67863, truncated = 0
66.10.175.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 0.999
66.10.176.013 I slot launch_slot_: id  0 | task 45517 | processing task, is_child = 0
66.14.879.930 I slot print_timing: id  0 | task 45517 | n_decoded =    136, tg =  44.66 t/s, tg_3s =  44.66 t/s
66.17.914.985 I slot print_timing: id  0 | task 45517 | n_decoded =    271, tg =  44.57 t/s, tg_3s =  44.48 t/s
66.20.961.796 I slot print_timing: id  0 | task 45517 | n_decoded =    409, tg =  44.81 t/s, tg_3s =  45.29 t/s
66.23.964.125 I slot print_timing: id  0 | task 45517 | n_decoded =    558, tg =  46.00 t/s, tg_3s =  49.63 t/s
66.26.965.588 I slot print_timing: id  0 | task 45517 | n_decoded =    696, tg =  46.00 t/s, tg_3s =  45.98 t/s
66.28.961.916 I slot print_timing: id  0 | task 45517 | prompt eval time =    1658.38 ms /   679 tokens (    2.44 ms per token,   409.44 tokens per second)
66.28.961.920 I slot print_timing: id  0 | task 45517 |        eval time =   17127.30 ms /   792 tokens (   21.63 ms per token,    46.24 tokens per second)
66.28.961.921 I slot print_timing: id  0 | task 45517 |       total time =   18785.68 ms /  1471 tokens
66.28.961.923 I slot print_timing: id  0 | task 45517 |    graphs reused =      44642
66.28.961.926 I slot print_timing: id  0 | task 45517 | draft acceptance = 0.65936 (  451 accepted /   684 generated), mean len =  2.32
66.28.964.379 I slot      release: id  0 | task 45517 | stop processing: n_tokens = 69289, truncated = 0
66.31.200.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 0.997
66.31.201.259 I slot launch_slot_: id  0 | task 45863 | processing task, is_child = 0
66.35.122.743 I slot print_timing: id  0 | task 45863 | n_decoded =    140, tg =  46.53 t/s, tg_3s =  46.53 t/s
66.38.172.493 I slot print_timing: id  0 | task 45863 | n_decoded =    276, tg =  45.56 t/s, tg_3s =  44.59 t/s
66.41.212.843 I slot print_timing: id  0 | task 45863 | n_decoded =    417, tg =  45.83 t/s, tg_3s =  46.38 t/s
66.44.226.887 I slot print_timing: id  0 | task 45863 | n_decoded =    549, tg =  45.32 t/s, tg_3s =  43.80 t/s
66.47.276.196 I slot print_timing: id  0 | task 45863 | n_decoded =    684, tg =  45.11 t/s, tg_3s =  44.27 t/s
66.50.304.323 I slot print_timing: id  0 | task 45863 | n_decoded =    812, tg =  44.64 t/s, tg_3s =  42.27 t/s
66.53.320.195 I slot print_timing: id  0 | task 45863 | n_decoded =    953, tg =  44.94 t/s, tg_3s =  46.75 t/s
66.56.341.459 I slot print_timing: id  0 | task 45863 | n_decoded =   1095, tg =  45.20 t/s, tg_3s =  47.00 t/s
66.59.358.212 I slot print_timing: id  0 | task 45863 | n_decoded =   1239, tg =  45.48 t/s, tg_3s =  47.73 t/s
67.00.878.049 I slot print_timing: id  0 | task 45863 | prompt eval time =     912.66 ms /   266 tokens (    3.43 ms per token,   291.45 tokens per second)
67.00.878.056 I slot print_timing: id  0 | task 45863 |        eval time =   28763.88 ms /  1310 tokens (   21.96 ms per token,    45.54 tokens per second)
67.00.878.057 I slot print_timing: id  0 | task 45863 |       total time =   29676.54 ms /  1576 tokens
67.00.878.058 I slot print_timing: id  0 | task 45863 |    graphs reused =      45207
67.00.878.062 I slot print_timing: id  0 | task 45863 | draft acceptance = 0.64598 (  739 accepted /  1144 generated), mean len =  2.29
67.00.880.727 I slot      release: id  0 | task 45863 | stop processing: n_tokens = 70675, truncated = 0
67.05.602.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 0.999
67.05.602.852 I slot launch_slot_: id  0 | task 46438 | processing task, is_child = 0
67.10.735.016 I slot print_timing: id  0 | task 46438 | n_decoded =    141, tg =  46.27 t/s, tg_3s =  46.27 t/s
67.13.765.222 I slot print_timing: id  0 | task 46438 | n_decoded =    269, tg =  44.26 t/s, tg_3s =  42.24 t/s
67.16.802.149 I slot print_timing: id  0 | task 46438 | n_decoded =    396, tg =  43.45 t/s, tg_3s =  41.82 t/s
67.19.843.211 I slot print_timing: id  0 | task 46438 | n_decoded =    529, tg =  43.52 t/s, tg_3s =  43.73 t/s
67.22.891.713 I slot print_timing: id  0 | task 46438 | n_decoded =    665, tg =  43.74 t/s, tg_3s =  44.61 t/s
67.25.932.355 I slot print_timing: id  0 | task 46438 | n_decoded =    805, tg =  44.12 t/s, tg_3s =  46.04 t/s
67.28.968.284 I slot print_timing: id  0 | task 46438 | n_decoded =    946, tg =  44.45 t/s, tg_3s =  46.44 t/s
67.32.014.002 I slot print_timing: id  0 | task 46438 | n_decoded =   1094, tg =  44.97 t/s, tg_3s =  48.59 t/s
67.35.058.890 I slot print_timing: id  0 | task 46438 | n_decoded =   1238, tg =  45.23 t/s, tg_3s =  47.29 t/s
67.38.107.957 I slot print_timing: id  0 | task 46438 | n_decoded =   1386, tg =  45.56 t/s, tg_3s =  48.54 t/s
67.41.154.608 I slot print_timing: id  0 | task 46438 | n_decoded =   1523, tg =  45.51 t/s, tg_3s =  44.97 t/s
67.44.161.997 I slot print_timing: id  0 | task 46438 | n_decoded =   1672, tg =  45.84 t/s, tg_3s =  49.54 t/s
67.47.177.915 I slot print_timing: id  0 | task 46438 | n_decoded =   1818, tg =  46.04 t/s, tg_3s =  48.41 t/s
67.50.204.338 I slot print_timing: id  0 | task 46438 | n_decoded =   1989, tg =  46.78 t/s, tg_3s =  56.50 t/s
67.53.219.912 I slot print_timing: id  0 | task 46438 | n_decoded =   2166, tg =  47.57 t/s, tg_3s =  58.70 t/s
67.56.247.779 I slot print_timing: id  0 | task 46438 | n_decoded =   2343, tg =  48.25 t/s, tg_3s =  58.46 t/s
67.59.268.147 I slot print_timing: id  0 | task 46438 | n_decoded =   2520, tg =  48.86 t/s, tg_3s =  58.60 t/s
68.02.305.859 I slot print_timing: id  0 | task 46438 | n_decoded =   2697, tg =  49.38 t/s, tg_3s =  58.27 t/s
68.05.342.531 I slot print_timing: id  0 | task 46438 | n_decoded =   2874, tg =  49.85 t/s, tg_3s =  58.29 t/s
68.08.385.406 I slot print_timing: id  0 | task 46438 | n_decoded =   3051, tg =  50.27 t/s, tg_3s =  58.17 t/s
68.11.410.783 I slot print_timing: id  0 | task 46438 | n_decoded =   3228, tg =  50.66 t/s, tg_3s =  58.51 t/s
68.14.451.051 I slot print_timing: id  0 | task 46438 | n_decoded =   3399, tg =  50.91 t/s, tg_3s =  56.25 t/s
68.17.489.574 I slot print_timing: id  0 | task 46438 | n_decoded =   3567, tg =  51.10 t/s, tg_3s =  55.29 t/s
68.20.495.320 I slot print_timing: id  0 | task 46438 | n_decoded =   3741, tg =  51.38 t/s, tg_3s =  57.89 t/s
68.23.529.635 I slot print_timing: id  0 | task 46438 | n_decoded =   3918, tg =  51.66 t/s, tg_3s =  58.33 t/s
68.26.568.048 I slot print_timing: id  0 | task 46438 | n_decoded =   4095, tg =  51.91 t/s, tg_3s =  58.25 t/s
68.29.608.715 I slot print_timing: id  0 | task 46438 | n_decoded =   4272, tg =  52.15 t/s, tg_3s =  58.21 t/s
68.32.653.479 I slot print_timing: id  0 | task 46438 | n_decoded =   4449, tg =  52.36 t/s, tg_3s =  58.13 t/s
68.35.659.013 I slot print_timing: id  0 | task 46438 | n_decoded =   4623, tg =  52.55 t/s, tg_3s =  57.89 t/s
68.38.662.826 I slot print_timing: id  0 | task 46438 | n_decoded =   4797, tg =  52.73 t/s, tg_3s =  57.93 t/s
68.41.663.786 I slot print_timing: id  0 | task 46438 | n_decoded =   4971, tg =  52.90 t/s, tg_3s =  57.98 t/s
68.44.674.243 I slot print_timing: id  0 | task 46438 | n_decoded =   5145, tg =  53.05 t/s, tg_3s =  57.80 t/s
68.47.685.135 I slot print_timing: id  0 | task 46438 | n_decoded =   5319, tg =  53.19 t/s, tg_3s =  57.79 t/s
68.50.698.246 I slot print_timing: id  0 | task 46438 | n_decoded =   5493, tg =  53.32 t/s, tg_3s =  57.75 t/s
68.53.706.329 I slot print_timing: id  0 | task 46438 | n_decoded =   5667, tg =  53.45 t/s, tg_3s =  57.84 t/s
68.56.727.315 I slot print_timing: id  0 | task 46438 | n_decoded =   5841, tg =  53.57 t/s, tg_3s =  57.60 t/s
68.59.764.189 I slot print_timing: id  0 | task 46438 | n_decoded =   6015, tg =  53.67 t/s, tg_3s =  57.30 t/s
69.02.777.530 I slot print_timing: id  0 | task 46438 | n_decoded =   6186, tg =  53.75 t/s, tg_3s =  56.75 t/s
69.05.796.726 I slot print_timing: id  0 | task 46438 | n_decoded =   6360, tg =  53.85 t/s, tg_3s =  57.63 t/s
69.08.816.298 I slot print_timing: id  0 | task 46438 | n_decoded =   6534, tg =  53.94 t/s, tg_3s =  57.62 t/s
69.11.852.817 I slot print_timing: id  0 | task 46438 | n_decoded =   6708, tg =  54.02 t/s, tg_3s =  57.30 t/s
69.14.868.037 I slot print_timing: id  0 | task 46438 | n_decoded =   6879, tg =  54.09 t/s, tg_3s =  56.71 t/s
69.17.895.240 I slot print_timing: id  0 | task 46438 | n_decoded =   7044, tg =  54.10 t/s, tg_3s =  54.51 t/s
69.20.937.522 I slot print_timing: id  0 | task 46438 | n_decoded =   7212, tg =  54.12 t/s, tg_3s =  55.22 t/s
69.23.975.893 I slot print_timing: id  0 | task 46438 | n_decoded =   7386, tg =  54.19 t/s, tg_3s =  57.27 t/s
69.27.010.287 I slot print_timing: id  0 | task 46438 | n_decoded =   7560, tg =  54.26 t/s, tg_3s =  57.34 t/s
69.30.046.322 I slot print_timing: id  0 | task 46438 | n_decoded =   7734, tg =  54.33 t/s, tg_3s =  57.31 t/s
69.33.093.380 I slot print_timing: id  0 | task 46438 | n_decoded =   7908, tg =  54.39 t/s, tg_3s =  57.10 t/s
69.36.147.253 I slot print_timing: id  0 | task 46438 | n_decoded =   8082, tg =  54.44 t/s, tg_3s =  56.98 t/s
69.39.187.345 I slot print_timing: id  0 | task 46438 | n_decoded =   8253, tg =  54.48 t/s, tg_3s =  56.25 t/s
69.42.238.698 I slot print_timing: id  0 | task 46438 | n_decoded =   8427, tg =  54.53 t/s, tg_3s =  57.02 t/s
69.45.286.875 I slot print_timing: id  0 | task 46438 | n_decoded =   8601, tg =  54.58 t/s, tg_3s =  57.08 t/s
69.48.337.944 I slot print_timing: id  0 | task 46438 | n_decoded =   8775, tg =  54.62 t/s, tg_3s =  57.03 t/s
69.51.338.041 I slot print_timing: id  0 | task 46438 | n_decoded =   8946, tg =  54.67 t/s, tg_3s =  57.00 t/s
69.54.384.821 I slot print_timing: id  0 | task 46438 | n_decoded =   9120, tg =  54.71 t/s, tg_3s =  57.11 t/s
69.57.396.670 I slot print_timing: id  0 | task 46438 | n_decoded =   9291, tg =  54.75 t/s, tg_3s =  56.78 t/s
70.00.406.323 I slot print_timing: id  0 | task 46438 | n_decoded =   9462, tg =  54.78 t/s, tg_3s =  56.82 t/s
70.03.425.733 I slot print_timing: id  0 | task 46438 | n_decoded =   9633, tg =  54.81 t/s, tg_3s =  56.63 t/s
70.06.445.045 I slot print_timing: id  0 | task 46438 | n_decoded =   9804, tg =  54.85 t/s, tg_3s =  56.64 t/s
70.09.461.014 I slot print_timing: id  0 | task 46438 | n_decoded =   9975, tg =  54.88 t/s, tg_3s =  56.70 t/s
70.12.483.759 I slot print_timing: id  0 | task 46438 | n_decoded =  10146, tg =  54.90 t/s, tg_3s =  56.57 t/s
70.15.503.495 I slot print_timing: id  0 | task 46438 | n_decoded =  10317, tg =  54.93 t/s, tg_3s =  56.63 t/s
